# 提供元を固定した構成（量子化を揃え、単価も確定させる）
google/gemini-3.8-flash@google-ai-studio       # flexは半額だが429で不安定。標準ティア
z-ai/glm-5.3-flash@z-ai/fp8                    # 本家 Z.AI の fp8
deepseek/deepseek-v4-flash-0731@baidu/fp8      # fp8。fp4 提供元を避ける
deepseek/deepseek-v4-pro-0813@streamlake       # 比較対象1
deepseek/deepseek-v4-pro-0813@alibaba          # 比較対象2（本家DeepSeekは要ポリシー変更）
x-ai/grok-4.6@xai/zdr                          # zdr=ゼロデータ保持。同単価
moonshotai/kimi-k3@deepinfra/bf16              # bf16。既定だと fp4 に流れる

# 現在使えないもの
# qwen/qwen3.8-flash                           # 提供元がAlibaba1社のみ、429継続
# meta/muse-spark-1.3-contributor              # 要プライバシー設定変更
# meta/muse-spark-1.2-contributor              # 要プライバシー設定変更
# deepseek/deepseek-v4-pro-0813@deepseek       # 要プライバシー設定変更
